# This file was autogenerated by uv via the following command:
#    bazel run @@//:pip_compile
--index-url https://pypi.org/simple

annotated-types==0.7.0 \
    --hash=sha256:1f02e8b43a8fbbc3f3e0d4f0f4bfc8131bcb4eebe8849b8e5c773f3a1c582a53 \
    --hash=sha256:aff07c09a53a08bc8cfccb9c85b05f1aa9a2a6f23728d790723543408344ce89
    # via pydantic
librt==0.7.8 \
    --hash=sha256:00105e7d541a8f2ee5be52caacea98a005e0478cfe78c8080fbb7b5d2b340c63 \
    --hash=sha256:0241a6ed65e6666236ea78203a73d800dbed896cf12ae25d026d75dc1fcd1dac \
    --hash=sha256:03679b9856932b8c8f674e87aa3c55ea11c9274301f76ae8dc4d281bda55cf62 \
    --hash=sha256:047164e5f68b7a8ebdf9fae91a3c2161d3192418aadd61ddd3a86a56cbe3dc85 \
    --hash=sha256:171ca3a0a06c643bd0a2f62a8944e1902c94aa8e5da4db1ea9a8daf872685365 \
    --hash=sha256:1a4ede613941d9c3470b0368be851df6bb78ab218635512d0370b27a277a0862 \
    --hash=sha256:20e3946863d872f7cabf7f77c6c9d370b8b3d74333d3a32471c50d3a86c0a232 \
    --hash=sha256:2991b6c3775383752b3ca0204842743256f3ad3deeb1d0adc227d56b78a9a850 \
    --hash=sha256:31724b93baa91512bd0a376e7cf0b59d8b631ee17923b1218a65456fa9bda2e7 \
    --hash=sha256:3469e1af9f1380e093ae06bedcbdd11e407ac0b303a56bbe9afb1d6824d4982d \
    --hash=sha256:389bd25a0db916e1d6bcb014f11aa9676cedaa485e9ec3752dfe19f196fd377b \
    --hash=sha256:3968762fec1b2ad34ce57458b6de25dbb4142713e9ca6279a0d352fa4e9f452b \
    --hash=sha256:39a4c76fee41007070f872b648cc2f711f9abf9a13d0c7162478043377b52c8e \
    --hash=sha256:3d1322800771bee4a91f3b4bd4e49abc7d35e65166821086e5afd1e6c0d9be44 \
    --hash=sha256:41d7bb1e07916aeb12ae4a44e3025db3691c4149ab788d0315781b4d29b86afb \
    --hash=sha256:43d4e71b50763fcdcf64725ac680d8cfa1706c928b844794a7aa0fa9ac8e5f09 \
    --hash=sha256:445b7304145e24c60288a2f172b5ce2ca35c0f81605f5299f3fa567e189d2e32 \
    --hash=sha256:44e0c2cbc9bebd074cf2cdbe472ca185e824be4e74b1c63a8e934cea674bebf2 \
    --hash=sha256:451e7ffcef8f785831fdb791bd69211f47e95dc4c6ddff68e589058806f044c6 \
    --hash=sha256:46ef1f4b9b6cc364b11eea0ecc0897314447a66029ee1e55859acb3dd8757c93 \
    --hash=sha256:4864045f49dc9c974dadb942ac56a74cd0479a2aafa51ce272c490a82322ea3c \
    --hash=sha256:4adc73614f0d3c97874f02f2c7fd2a27854e7e24ad532ea6b965459c5b757eca \
    --hash=sha256:4c3995abbbb60b3c129490fa985dfe6cac11d88fc3c36eeb4fb1449efbbb04fc \
    --hash=sha256:4d2f1e492cae964b3463a03dc77a7fe8742f7855d7258c7643f0ee32b6651dd3 \
    --hash=sha256:535929b6eff670c593c34ff435d5440c3096f20fa72d63444608a5aef64dd581 \
    --hash=sha256:5363427bc6a8c3b1719f8f3845ea53553d301382928a86e8fab7984426949bce \
    --hash=sha256:54feb7b4f2f6706bb82325e836a01be805770443e2400f706e824e91f6441dde \
    --hash=sha256:57175aa93f804d2c08d2edb7213e09276bd49097611aefc37e3fa38d1fb99ad0 \
    --hash=sha256:5bcaaf624fd24e6a0cb14beac37677f90793a96864c67c064a91458611446e83 \
    --hash=sha256:60c299e555f87e4c01b2eca085dfccda1dde87f5a604bb45c2906b8305819a93 \
    --hash=sha256:631599598e2c76ded400c0a8722dec09217c89ff64dc54b060f598ed68e7d2a8 \
    --hash=sha256:63937bd0f4d1cb56653dc7ae900d6c52c41f0015e25aaf9902481ee79943b33a \
    --hash=sha256:66daa6ac5de4288a5bbfbe55b4caa7bf0cd26b3269c7a476ffe8ce45f837f87d \
    --hash=sha256:6938cc2de153bc927ed8d71c7d2f2ae01b4e96359126c602721340eb7ce1a92d \
    --hash=sha256:6d772edc6a5f7835635c7562f6688e031f0b97e31d538412a852c49c9a6c92d5 \
    --hash=sha256:6db5faf064b5bab9675c32a873436b31e01d66ca6984c6f7f92621656033a708 \
    --hash=sha256:73fd300f501a052f2ba52ede721232212f3b06503fa12665408ecfc9d8fd149c \
    --hash=sha256:79feb4d00b2a4e0e05c9c56df707934f41fcb5fe53fd9efb7549068d0495b758 \
    --hash=sha256:7aa7d5457b6c542ecaed79cec4ad98534373c9757383973e638ccced0f11f46d \
    --hash=sha256:7b0803e9008c62a7ef79058233db7ff6f37a9933b8f2573c05b07ddafa226611 \
    --hash=sha256:7e03bea66af33c95ce3addf87a9bf1fcad8d33e757bc479957ddbc0e4f7207ac \
    --hash=sha256:864c4b7083eeee250ed55135d2127b260d7eb4b5e953a9e5df09c852e327961b \
    --hash=sha256:8766ece9de08527deabcd7cb1b4f1a967a385d26e33e536d6d8913db6ef74f06 \
    --hash=sha256:87808a8d1e0bd62a01cafc41f0fd6818b5a5d0ca0d8a55326a81643cdda8f873 \
    --hash=sha256:907ad09cfab21e3c86e8f1f87858f7049d1097f77196959c033612f532b4e592 \
    --hash=sha256:95b67aa7eff150f075fda09d11f6bfb26edffd300f6ab1666759547581e8f666 \
    --hash=sha256:978e8b5f13e52cf23a9e80f3286d7546baa70bc4ef35b51d97a709d0b28e537c \
    --hash=sha256:9b6943885b2d49c48d0cff23b16be830ba46b0152d98f62de49e735c6e655a63 \
    --hash=sha256:9c1ba843ae20db09b9d5c80475376168feb2640ce91cd9906414f23cc267a1ff \
    --hash=sha256:a14229ac62adcf1b90a15992f1ab9c69ae8b99ffb23cb64a90878a6e8a2f5b81 \
    --hash=sha256:a36515b1328dc5b3ffce79fe204985ca8572525452eacabee2166f44bb387b2c \
    --hash=sha256:ac9c8a458245c7de80bc1b9765b177055efff5803f08e548dd4bb9ab9a8d789b \
    --hash=sha256:ad64a14b1e56e702e19b24aae108f18ad1bf7777f3af5fcd39f87d0c5a814449 \
    --hash=sha256:b09c52ed43a461994716082ee7d87618096851319bf695d57ec123f2ab708951 \
    --hash=sha256:b45306a1fc5f53c9330fbee134d8b3227fe5da2ab09813b892790400aa49352d \
    --hash=sha256:b5b007bb22ea4b255d3ee39dfd06d12534de2fcc3438567d9f48cdaf67ae1ae3 \
